bitcoin,q,"(array([  4.51963628e+01,  -9.86782067e+00,   4.54893552e+01,
         1.92378920e+02,   1.59220718e+01,   7.03069527e-02,
         5.01637644e+01]), 155667.0901931641, {'grad': array([  2.91038305e-03,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   3.78349796e-02,  -9.88366082e+00,
        -3.20142135e-02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 640, 'nit': 60, 'warnflag': 0})",a,"(array([  9.15917996e+00,  -2.26358192e-05,  -4.23401428e-01,
         1.33825569e+01,   4.10416253e-01,  -1.31673200e-01,
         8.09857673e+00]), 344688.5721519833, {'grad': array([ -8.63848254e+02,  -1.54761853e+07,  -8.82279128e+03,
         1.94757013e+02,  -6.57206401e+03,   2.82299996e+04,
        -3.75841046e+02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1112, 'nit': 84, 'warnflag': 0})",c,"(array([  4.80843854e+01,   3.39997668e-01,   1.43395498e+02,
        -5.68869849e-01,   1.13046759e+02,   1.48943963e-02,
         2.99153061e+02]), 1216396.7473736478, {'grad': array([ -8.59214924e+02,   3.96743417e+01,  -3.49245965e-01,
         3.79979610e+01,   1.86264515e-01,  -5.00283204e+02,
        -2.79396772e-01]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1760, 'nit': 124, 'warnflag': 0})"
blender,q,"(array([ 5.01466439,  0.69572564,  2.05090241, -0.2974244 , -0.50033047,
        2.48237541,  4.08991237]), 15311.779271217487, {'grad': array([-10.68474376,  17.35133992,   2.66318239,   1.35150913,
         5.61849447,   2.95385689,   4.46707418]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1632, 'nit': 132, 'warnflag': 0})",a,"(array([ 4.72669502,  3.4881702 ,  0.35505203,  2.01521537, -1.3539498 ,
        0.95454875,  0.67335367]), 21653.770112116137, {'grad': array([    59497.18179181,   8337732.96362779, -56438911.19798354,
       -14183037.49414917,   8467025.41784907,   7300293.32953563,
        11890523.11165142]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2352, 'nit': 165, 'warnflag': 0})",c,"(array([ 4.91847611,  1.2859273 ,  0.2184563 ,  1.2891488 , -0.6550429 ,
        0.98639814,  1.42128478]), 455927.44985211414, {'grad': array([ -6.24766108e+03,  -5.84003674e+06,   1.18361086e+07,
         3.32253943e+06,  -7.25894934e+05,  -4.73306491e+05,
        -4.47695405e+05]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 800, 'nit': 70, 'warnflag': 0})"
boardgames,q,"(array([ 5.8211132 ,  0.33427271,  2.20183717,  0.50493449,  1.24949111,
        1.09735053,  1.3113552 ]), 9404.790175560145, {'grad': array([   13.86688382,  1905.02341866,  -244.72410587,  -892.02694653,
        2673.69705398, -2880.84847853, -3462.43868989]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 320, 'nit': 30, 'warnflag': 0})",a,"(array([ 5.03511112,  0.66996176,  1.1202475 , -0.01638553,  0.47679498,
        1.03974162,  2.43819986]), nan, {'grad': array([  7.99627742e-01,  -8.15329404e+03,   1.92675870e+03,
         6.30251670e+03,  -7.47972808e+02,   6.20896753e+02,
         2.37918721e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1184, 'nit': 67, 'warnflag': 2})",c,"(array([ 4.88552401,  0.30315678, -0.39044565, -0.41761624, -0.20219774,
        0.6864743 ,  1.2684112 ]), nan, {'grad': array([   147.73977455, -81137.41059788,   9233.93527046,  25493.45954321,
        16317.56604183,   2735.48357654,   3512.04653271]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1680, 'nit': 117, 'warnflag': 2})"
buddhism,q,"(array([  5.08839156e+00,   1.78169424e+00,  -5.16021696e-02,
         1.68891941e+00,  -4.81110334e-01,   1.09186176e-04,
         1.87719956e+00]), nan, {'grad': array([   15.35698573,  2007.39630571, -8374.35551801,  -806.15325686,
        4889.7589835 ,  5716.76428649,   572.73053073]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1192, 'nit': 44, 'warnflag': 2})",a,"(array([  5.10995969e+00,   1.65592271e+00,   4.11373318e+00,
         8.11307298e+00,   1.70292947e-03,  -6.90127917e-01,
         5.36781552e+00]), nan, {'grad': array([ -5.44681598e+00,   1.36424205e-04,  -2.27373675e-05,
         1.13686838e-04,  -1.08431741e+04,   4.00010617e+02,
        -2.28900717e+01]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 4312, 'nit': 295, 'warnflag': 2})",c,"(array([  5.12440851,   4.7354782 ,   0.10477716,  10.47432374,
        -2.29919355,   0.10473114,   7.6285454 ]), nan, {'grad': array([  3.99725195e+00,   5.16729290e+02,  -2.53573705e+04,
        -2.48137701e+02,   3.62641413e+02,   6.46038566e+03,
         9.23705443e+01]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2856, 'nit': 207, 'warnflag': 2})"
chemistry,q,"(array([ 12.13456935,   0.31230174,  -0.05877556,   8.3475506 ,
         0.11437166,   2.29594015,  -0.67444103]), 87913.03641000012, {'grad': array([   -627.02747528,  -75518.73713965,  234106.56285705,
         -1411.55906022, -171144.22807936,    1453.78580783,
         29554.9427392 ]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 896, 'nit': 66, 'warnflag': 0})",a,"(array([ 5.84380431,  0.03666356, -0.24097417,  3.32347383,  1.57805114,
        2.74810683,  0.09910792]), nan, {'grad': array([  -333.30579754,  66259.34038311, -13368.81832685,    539.87314459,
        11674.82405435,  -4340.33281635, -29470.14290839]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 744, 'nit': 37, 'warnflag': 2})",c,"(array([ -2.99861735e+00,  -1.82378549e-01,  -9.96325398e-01,
        -7.14368936e-01,   2.09403711e-04,   1.30005636e+01,
        -4.15796034e+00]), nan, {'grad': array([  1.47963874e+02,  -1.76609727e+04,  -2.50529451e+05,
         1.72754517e+04,  -9.32801219e+06,   4.32808883e+02,
         1.21784164e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 5672, 'nit': 473, 'warnflag': 2})"
chess,q,"(array([  64.77777818,  -60.77153723,   22.25339098,   33.94096981,
          9.57499718,  104.97026697,    5.46610981]), 270.77777777824843, {'grad': array([  5.68434189e-06,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00]), 'task': b'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL', 'funcalls': 1104, 'nit': 87, 'warnflag': 0})",a,"(array([ 5.14069223,  1.23445061,  3.39049594, -0.72663612, -2.38656271,
        4.60837814, -0.70141501]), 2085.067661405321, {'grad': array([ -6.14475539e+01,  -2.64002100e+04,   1.13768187e+03,
         7.19539505e+04,  -9.78104226e+03,  -7.32186800e+02,
        -5.54300558e+04]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1400, 'nit': 85, 'warnflag': 0})",c,"(array([  5.24077672,   0.40109394,   2.28155316,  -1.00155527,
       -16.25245673,  11.89146734,   0.27055588]), nan, {'grad': array([  1.33769936e+02,   2.28795740e+05,   2.22518793e+01,
        -1.85949950e+05,   2.81727680e+03,   3.66850672e+03,
         1.27966911e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1392, 'nit': 86, 'warnflag': 2})"
chinese,q,"(array([  38.62294112, -151.68074044,    5.21879896,    2.43381286,
         33.14747278,    7.63228479,    1.51239301]), 1209.9844849592394, {'grad': array([-0.02912657,  0.00270575,  0.01166427,  0.03726655,  0.04108642,
        0.00213731, -0.05609309]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1272, 'nit': 110, 'warnflag': 0})",a,"(array([ 5.55693743, -3.64549339,  1.52921857,  0.64096851,  2.32846622,
       -0.3641278 , -0.28045649]), nan, {'grad': array([  -82.02987374, -1664.19631569, -3111.05432047, -7537.99722588,
       -3540.78474629,  5819.66778554,  4165.09101342]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 656, 'nit': 29, 'warnflag': 2})",c,"(array([ 5.21210592, -0.44134433, -0.0140904 ,  1.17505239,  1.45584905,
       -0.17060338,  1.68746506]), nan, {'grad': array([   -505.41420933,  -37306.49186764,  -11666.17148556,
        -17743.65373421,  -54802.3468582 ,  223349.02896546,
          2732.64013231]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 592, 'nit': 19, 'warnflag': 2})"
christianity,q,"(array([  7.2859276 ,   8.36743131,   0.20770775,  10.49654865,
         6.48051924,  41.63018717,  18.26038681]), 11387.04839796874, {'grad': array([  8.94615368e+00,   1.25875886e+02,  -9.97311436e+03,
        -1.99430906e+02,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2752, 'nit': 212, 'warnflag': 0})",a,"(array([ 4.74003139,  2.81711704,  0.34041089,  3.4513127 ,  1.08027011,
        1.11363307,  1.19569021]), 69714.80737140351, {'grad': array([ -2.80281529e+02,  -4.44498408e+04,   3.96984801e+05,
         4.45539335e+04,  -2.09140722e+04,   1.82067975e+04,
         2.39694040e+04]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1176, 'nit': 104, 'warnflag': 0})",c,"(array([ 4.88304375,  1.85595458,  1.64458679,  0.90261554,  0.02289897,
       -0.39823236,  6.74194753]), 1157346.321887262, {'grad': array([   474.41571951,  -1676.82301253,    817.49167293,   1767.55711436,
       -32350.70034862,  10104.12815958,   -429.89850044]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1504, 'nit': 136, 'warnflag': 0})"
codegolf,q,"(array([ 5.08841103,  1.86081207,  0.26470275,  2.13316078, -0.02426911,
        0.08695527,  3.22116   ]), nan, {'grad': array([  6.62209641e+02,   4.71187153e+04,  -1.95915484e+05,
        -3.30624691e+04,   6.78667056e+05,   6.14498584e+04,
         2.30768064e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 784, 'nit': 33, 'warnflag': 2})",a,"(array([ 5.13727779,  1.29825027,  0.3867187 ,  4.40031403,  0.2740009 ,
        2.49583926, -1.87314334]), nan, {'grad': array([  4.44531906e+01,  -1.03183964e+04,   5.38252294e+04,
         3.88301560e+03,  -1.46768067e+05,  -4.01465804e+03,
         7.51870160e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3624, 'nit': 242, 'warnflag': 2})",c,"(array([  4.96597407,  15.15646317,   0.16631179,  17.15482354,
         1.76549941,   8.12948339,  30.39083591]), 3882339.6726218285, {'grad': array([    1800.15340447,     7445.22549212, -1747070.8116889 ,
         -17375.59214234,        0.        ,        0.        ,        0.        ]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2152, 'nit': 169, 'warnflag': 0})"
codereview,q,"(array([  63.0455017 ,  -84.62438526,  102.20187423,   82.14716222,
         19.69501872,    0.22654441,   17.09190508]), 277295.368456202, {'grad': array([ -0.07566996,   0.        ,   0.        ,   0.        ,
        -0.16298145,  56.41486496,   1.11176632]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 816, 'nit': 76, 'warnflag': 0})",a,"(array([  1.25948233e+01,  -1.92552773e-05,   6.21421456e+00,
        -4.50060267e+00,   6.04994620e-01,  -4.61848872e-01,
         3.76979710e-01]), 1454399.0265975315, {'grad': array([ -6.71576709e+02,  -5.89872531e+06,   4.03937884e+02,
        -3.37627716e+02,  -6.76466152e+02,  -1.43030193e+03,
        -7.57211819e+02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 3400, 'nit': 288, 'warnflag': 0})",c,"(array([  5.03612298e+00,  -1.46122554e-05,   7.94212315e+00,
        -4.34349989e+00,   7.17537891e-02,  -5.07598762e-01,
         4.35192568e+00]), nan, {'grad': array([ -5.08688390e+02,   9.99067873e+08,   3.32295895e+02,
         4.15839255e+04,   8.92513804e+05,  -7.02157803e+05,
         4.63163480e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2248, 'nit': 159, 'warnflag': 2})"
cogsci,q,"(array([ 11.47756629, -20.54991785,   8.68301151,   0.73908643,
         0.41089031,  -0.70781705,  -0.69874161]), nan, {'grad': array([  -27.00580808,   -43.73496267,   -91.07343431, -2476.24084295,
        -385.37045839,   432.73294068,   557.57227528]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 680, 'nit': 34, 'warnflag': 2})",a,"(array([ 6.43537895, -8.16243379,  4.28907556,  0.57298979,  0.93329845,
       -0.20562805, -0.52692005]), nan, {'grad': array([  -58.06341505,  -397.51867007,  -608.36009652, -7564.03242121,
       -5452.27831026,  2757.72908935,  5213.99051649]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 592, 'nit': 25, 'warnflag': 2})",c,"(array([ 5.04420187, -0.72941114,  1.39374843,  0.60072724,  1.62815996,
       -0.28871239, -0.02577328]), nan, {'grad': array([  4.79427399e+01,   9.18625185e+04,   3.93735187e+04,
         6.61964092e+04,   9.83174541e+04,  -1.19468611e+05,
        -4.44175821e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 440, 'nit': 9, 'warnflag': 2})"
