bitcoin,q,"(array([  5.52698729e+00,  -1.22473310e+00,   5.22396314e-01,
         2.76182686e+00,   2.24097103e+00,   5.28297547e-01,
         2.59440908e+00,   3.86451010e-05,  -9.29118105e-01,
         1.89753135e+00]), nan, {'grad': array([ -3.19286482e+02,   1.95082976e+01,   2.36526830e+02,
        -1.33257709e+02,   4.75207344e+01,  -1.92032894e+02,
        -1.43237412e+02,  -2.26979497e+06,   4.03392769e+03,
        -2.61428067e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3278, 'nit': 195, 'warnflag': 2})",a,"(array([  3.46717679e+01,   2.30373359e+00,   2.04836347e-01,
         4.15334849e+01,   4.67581751e+00,   3.66014663e-02,
         3.46045799e+01,  -1.56648818e+01,   2.79557555e+01,
         1.36751850e+01]), 327595.2839417079, {'grad': array([ -6.64126128e+02,  -6.17001206e-01,   4.85684723e+01,
         2.50292942e-01,  -8.00587004e+03,   1.28578167e+06,
         1.34565635e+03,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 913, 'nit': 56, 'warnflag': 0})",c,"(array([  6.77301756e+00,   9.70108371e-04,  -6.58567715e-01,
        -4.23250581e+00,   4.00676852e+00,   9.77035842e-02,
         1.62891057e+01,   1.30184696e-04,  -4.07512473e-01,
         1.62053824e+01]), 1243137.8867362065, {'grad': array([ -1.25579536e+03,  -1.09698435e+06,  -5.02658077e+02,
         2.25680415e+03,  -8.94651748e+02,   5.64598013e+04,
         3.34670767e+02,  -2.08345257e+07,   8.24459363e+04,
        -1.48583204e+03]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 6600, 'nit': 415, 'warnflag': 0})"
blender,q,"(array([ 5.00860382,  1.93716889,  1.40116393,  0.51816003,  0.36666116,
        1.521756  ,  1.51441208, -0.19847264,  1.71033577,  0.9869704 ]), nan, {'grad': array([    89.85043678,  24503.85090924, -23056.61691935, -56436.70028803,
         9077.96857064,  -2708.16854027,  -3886.21629099,  44853.0076028 ,
         5086.52428834,  11476.84542957]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1452, 'nit': 64, 'warnflag': 2})",a,"(array([ 5.06016644,  2.33177257,  0.57578464,  0.8712535 ,  1.25434835,
        1.02329457,  0.81927175, -0.66678585,  2.63233854,  0.17078073]), 19380.13384136309, {'grad': array([   -51.88703653,  -9039.52532099,  16051.36640137,  25679.05721662,
         4386.36052422,  -4119.83564845,  -4518.54721177,   -272.27324608,
          101.88305168,  -2173.73562919]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 979, 'nit': 42, 'warnflag': 0})",c,"(array([ 4.90179695,  0.44130823, -0.28259262,  0.46337262, -3.5246661 ,
        3.2416182 ,  4.74021727, -0.86239715,  1.74429308,  2.6144617 ]), nan, {'grad': array([  1.17736636e+03,  -4.29340242e+05,   3.16410529e+05,
        -6.50733127e+03,   8.40460416e+01,   3.59944534e+02,
         4.63536708e+02,   2.87453877e+03,   2.67967116e+03,
         3.08104209e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1177, 'nit': 40, 'warnflag': 2})"
boardgames,q,"(array([ 5.72570595, -0.21194492,  2.0255936 ,  1.28881982,  0.82322873,
        0.95820579,  1.59008213,  0.05250069,  1.39799291, -0.47601251]), nan, {'grad': array([   -61.81653589,   -381.51993067,    -46.51410563,   -115.06162991,
        -1625.10441442,   1699.4181351 ,    974.65799627, -11400.25542554,
           88.29119906,    824.33289208]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 902, 'nit': 31, 'warnflag': 2})",a,"(array([ 5.29337569,  1.08206212,  1.97451703, -0.0921446 , -1.03858011,
        2.40524256, -0.30903587,  1.50686428,  0.61782299,  3.30394289]), 28888.062833111475, {'grad': array([   11901.00701933,  2806118.11467679,  -601720.55127623,
       -4797689.298357  ,  1520233.18187275,   215188.85332625,
        2640493.95773327,   444220.47103581, -1646572.35254708,
        -390924.77672966]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1705, 'nit': 73, 'warnflag': 0})",c,"(array([  5.55406178e+00,  -4.94183634e-01,   6.48024421e-02,
         8.43009690e+00,   1.11215611e-03,  -4.82309262e-01,
         8.29523152e+00,   1.89948143e+00,   2.80320173e-02,
        -3.90860084e-02]), 215298.9917044497, {'grad': array([ -5.67000825e+01,   6.49306457e+01,   3.32895434e+02,
        -5.45114744e+00,   3.03082663e+04,  -5.87475370e+02,
         2.17027264e+01,  -3.21076368e+02,  -4.61141462e+02,
        -2.97967927e+02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2915, 'nit': 187, 'warnflag': 0})"
buddhism,q,"(array([ 5.08864602,  1.31882707,  0.52226214,  1.64445946, -0.44445605,
        0.83316914,  2.3090744 ,  0.70973912,  1.15768116,  2.18541616]), nan, {'grad': array([   12.22783226,   609.27199002,  -948.17887657,  -711.53813792,
         780.18124441,   489.09228667,   313.63232438,  1021.00019035,
        -831.96217702,  -770.54511962]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 671, 'nit': 15, 'warnflag': 2})",a,"(array([ 5.00512019,  0.83232419,  1.09671375,  1.33252261,  1.0470992 ,
        0.87389003,  1.09507518,  0.85567656,  1.07124414,  1.45852107]), nan, {'grad': array([   -3.88663466,  1226.28553072,  -292.61236705, -1805.15253305,
         649.26089181,    20.26927177, -1414.9951312 ,  2279.10904869,
        -997.40764199, -2883.91984213]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 550, 'nit': 4, 'warnflag': 2})",c,"(array([ 5.09006805,  2.15398703,  0.0502868 ,  6.21449662, -0.48330655,
       -0.12358063,  4.3403008 , -0.1426077 ,  0.39973924,  3.77155803]), nan, {'grad': array([  4.05576657e+00,   1.16257862e+03,  -1.68696303e+04,
        -1.87267983e+02,   1.72422552e+03,   4.83687320e+03,
        -5.18232014e+01,   9.36387096e+01,   4.00614226e+01,
         6.67059794e+00]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2486, 'nit': 118, 'warnflag': 2})"
chemistry,q,"(array([ 5.14244972,  1.82578659,  0.88580863,  0.29326527, -2.55927525,
        5.21798049,  0.40215334, -1.37655296,  1.77552806,  4.51051228]), inf, {'grad': array([ -2.40664282e+06,  -1.84041574e+08,   1.63065358e+08,
         3.59202369e+08,  -6.40071832e+07,  -2.99229496e+07,
        -3.35927146e+08,  -2.28156569e+06,  -5.81326771e+06,
        -3.47111732e+06]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 6380, 'nit': 180, 'warnflag': 2})",a,"(array([ 6.59861584, -2.44332669,  0.48210707,  3.54941268,  0.28799007,
        5.20922871, -1.25708511, -0.02372018, -0.62946044, -0.04162928]), nan, {'grad': array([  -193.93919501,   -549.48905017,  -4997.200449  ,   -119.20637917,
       -13163.72363362,    -48.58593456,   9852.76128631, -33075.90086479,
        -1091.11133497,   -197.14061636]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1540, 'nit': 72, 'warnflag': 2})",c,"(array([ 5.09344789, -0.09565866, -0.52831783,  2.01859439,  2.27547736,
        2.41855366, -0.49695787, -0.5858606 ,  3.20187346,  2.17565279]), inf, {'grad': array([ -7.92276114e+02,  -4.57694742e+06,  -2.65129164e+06,
         2.87499931e+05,  -6.89342222e+05,   1.65564613e+05,
         2.51631448e+06,  -4.73260880e+03,  -1.78311020e+03,
        -4.48864885e+03]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 968, 'nit': 33, 'warnflag': 2})"
chess,q,"(array([ 7.83802618,  1.81787598,  0.22610191,  2.1369223 ,  0.53905026,
        5.41079354, -0.24115299, -1.77892321,  1.10056165,  2.09378443]), nan, {'grad': array([   11.37083814,   607.14280607, -2656.13338115,  -318.23923337,
        1985.50220603,  -101.96823723, -2308.22383855,   820.47009755,
        1939.15627165,  1270.47416072]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2332, 'nit': 105, 'warnflag': 2})",a,"(array([  6.80829091e+00,  -4.60441276e-03,   1.22113572e-01,
         5.42881186e+00,   2.10721200e+01,   5.22794675e+00,
         2.03044793e-01,  -4.37223585e+00,   3.44240753e+00,
         6.38775702e-01]), nan, {'grad': array([ -2.10002327e-01,  -1.11474037e+01,  -2.93266567e-01,
        -7.50333129e-03,  -2.37587301e+01,   8.94999175e+01,
         6.61835884e+02,  -9.64215815e+01,  -1.08619497e+02,
        -6.16340822e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3795, 'nit': 220, 'warnflag': 2})",c,"(array([ 5.06287227,  0.12777176,  2.3469767 , -1.22590498, -0.03939318,
        2.10378925,  0.31244839,  0.41788102,  1.60882496,  0.73880654]), nan, {'grad': array([  2.05027391e+01,   4.76776508e+04,   2.40986446e+02,
        -1.11506140e+04,   2.86847717e+03,   3.53373252e+01,
         1.62005563e+02,   6.29872193e+02,  -1.11616282e+02,
        -3.71851456e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1969, 'nit': 98, 'warnflag': 2})"
chinese,q,"(array([ 7.32600554, -5.1660918 ,  1.53448363,  1.71400881,  1.56933596,
        2.34526164,  0.54505114, -0.05207245,  0.49671058,  1.7237574 ]), nan, {'grad': array([   -9.02111879,   138.95039501,   663.2730674 ,   791.19415659,
         936.38045655,  -532.85198192, -2057.07422083,  2650.05849087,
         226.28546503,    76.66687907]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 924, 'nit': 33, 'warnflag': 2})",a,"(array([  6.35350634, -12.01790091,  13.54434526,  13.48769113,
        -7.51192527,   7.0531817 ,  10.27319156,   0.2470308 ,
         4.71196763,  -0.59301079]), nan, {'grad': array([   -62.79769877,      0.        ,      0.        ,      0.        ,
            0.        ,      0.        ,      0.        , -14704.13117204,
          215.53642   ,   7640.28372942]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1232, 'nit': 54, 'warnflag': 2})",c,"(array([ 5.09827866, -0.70295748,  1.86499766,  0.5788952 ,  1.92990511,
        0.15954898,  0.91156021,  0.98334146,  0.97901579,  1.03140459]), nan, {'grad': array([  -408.02406147,  12330.93207702,   7045.3301305 ,    993.47962532,
        12645.05553991, -27919.53156702, -12630.36392629,   2079.40465771,
        -1926.79290194,  -1366.60528369]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 693, 'nit': 15, 'warnflag': 2})"
christianity,q,"(array([ 5.85959862,  2.4408267 ,  0.34508167,  1.96453367, -0.31757151,
        0.13088085,  9.34710334, -0.03580344,  1.54224174,  0.83191786]), nan, {'grad': array([  2.64553081e+05,   1.59241026e+07,  -7.42753859e+07,
        -1.91226201e+07,   2.18404969e+07,   6.34894720e+07,
         8.58808062e+05,   1.16644504e+08,   2.24496998e+06,
         5.33128792e+06]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 4631, 'nit': 223, 'warnflag': 2})",a,"(array([ 5.00740934,  1.72351839,  0.62916968,  1.12714734,  1.09487867,
        1.06631082,  1.08065368, -0.09800785,  1.02003895,  0.61186452]), inf, {'grad': array([   -2137.14665733,  -568925.25753938,  1021866.17004918,
         762988.74482745,  -142490.24097808,   123866.30405672,
         158845.94467934, -2112185.60580164,  -123830.80029394,
        -218443.56815564]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1067, 'nit': 32, 'warnflag': 2})",c,"(array([ 3.72918654,  5.96730858,  2.83570516,  1.28260853,  0.01460578,
       -0.46616315,  6.14868399, -2.10766746,  2.43701194,  1.09866959]), 1153530.716606882, {'grad': array([  3.84380110e+02,  -1.98236667e+03,   5.12995757e+03,
         1.75433001e+04,  -3.81633407e+05,   7.54091656e+04,
        -3.56349628e+03,  -9.84640792e+01,   6.91739842e+02,
        -2.08253041e+03]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 5489, 'nit': 347, 'warnflag': 0})"
codegolf,q,"(array([ 5.04636552,  1.14723779,  1.05419851,  1.20377461,  0.01726229,
        0.6430637 ,  1.9552219 ,  0.15751227,  1.61049375,  2.1821994 ]), nan, {'grad': array([   -60.24320101,  -2638.19083557,   3079.66392938,   2377.62733377,
       -25033.14744899,    786.66853369,    205.92015062, -12564.48604181,
         2440.65004154,   1872.04614122]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 737, 'nit': 21, 'warnflag': 2})",a,"(array([ 4.9991336 ,  1.45350468,  0.08032996,  2.65305905,  0.92147211,
        0.82126528,  1.4417495 , -0.52637372,  0.28893927,  5.00853482]), nan, {'grad': array([ -2.85083079e+03,  -3.77080393e+06,   1.76269200e+07,
         8.17571173e+05,  -1.37779280e+05,   1.44647429e+05,
         1.02854159e+05,  -2.79042528e+06,  -6.75435937e+06,
        -3.99742019e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1584, 'nit': 46, 'warnflag': 2})",c,"(array([  4.93938075,  17.40234666,   0.11334971,  26.29251428,
         5.3907656 ,   2.37486656,  35.62362007,  -0.53559433,
         0.83581062,   4.46385721]), 3878425.5120078614, {'grad': array([  1.79111958e+03,   5.47100790e+03,  -2.31091520e+06,
        -1.02224294e+04,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   7.29840249e+03,   1.09371264e+04,
         2.67643481e+03]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 2541, 'nit': 153, 'warnflag': 0})"
codereview,q,"(array([  1.47396161e+01,  -9.95315268e-03,   9.20622793e+00,
        -1.59022552e+00,   4.90781498e+00,   1.75027122e+00,
         2.05079317e+00,   2.90603319e-05,  -5.26111259e-01,
         9.85572743e+00]), nan, {'grad': array([ -5.86418901e+02,  -2.87685602e+04,   3.52389179e+01,
        -2.76276842e+02,  -2.25362601e+02,   9.52894334e+02,
         1.18913595e+03,  -1.12915448e+06,   8.02619033e+03,
        -2.61474634e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 5060, 'nit': 268, 'warnflag': 2})",a,"(array([ 6.18135657, -0.00709382,  1.42262314, -3.32490945, -0.04032633,
       -0.94723672, -0.65494545,  3.25570621,  3.67762668,  0.59704844]), nan, {'grad': array([ -7.74499495e+02,   2.07302255e+07,  -4.92031686e+04,
         2.80618772e+05,   4.89034690e+05,   9.57627781e+04,
        -4.19215183e+04,   1.18816667e+05,  -1.18881930e+05,
        -6.39968785e+05]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 2486, 'nit': 122, 'warnflag': 2})",c,"(array([  5.00900018e+00,  -2.64578505e-05,   6.33875447e+00,
        -4.46253156e+00,   1.46248340e+00,  -2.35947687e-01,
         1.58193126e+00,  -2.36990985e+00,   5.27374762e+00,
         4.93784054e+00]), nan, {'grad': array([ -4.08105552e+02,   4.45467418e+08,   5.19864261e+02,
         3.15593556e+04,   7.30836764e+04,  -2.93061323e+05,
        -6.32349402e+03,   9.12696123e+00,   1.95577741e+01,
         3.94880772e+01]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3993, 'nit': 234, 'warnflag': 2})"
cogsci,q,"(array([ 6.70525147, -3.11517854,  2.4220988 ,  1.25669444,  0.39161812,
       -0.82678785, -0.55792099, -1.99877093,  2.98682273,  1.10317221]), nan, {'grad': array([   -56.11350389,   -295.82001844,   -479.91225074,  -1402.80953929,
       -12272.48344549,   6236.86773906,  -1306.54825625,  -1168.2283457 ,
         -998.75333035,  -3809.650525  ]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1067, 'nit': 42, 'warnflag': 2})",a,"(array([  5.82909529e+00,  -3.67394506e+00,   2.30109854e+00,
         1.29520457e+00,   4.42413534e-01,   1.21706446e+00,
        -8.79490487e-01,  -1.73028462e-03,   4.54995732e-01,
         1.69573588e+00]), nan, {'grad': array([  7.99585905e+01,   5.60912486e+02,   6.93904622e+02,
         3.85411058e+03,   3.08201921e+04,  -3.37935126e+02,
        -2.23669758e+04,  -4.26538081e+03,  -2.45172487e+01,
         5.62140485e+00]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 671, 'nit': 13, 'warnflag': 2})",c,"(array([  5.24444322e+00,  -2.50976079e-03,  -5.03431801e-01,
         7.56164294e+00,   1.77312988e-02,  -6.65636869e-01,
         4.07089873e+00,   5.27563982e-02,   2.89087383e+00,
        -1.96506317e+00]), 50832.806981765796, {'grad': array([ -3.94182280e+01,   1.00795242e+05,   4.26493862e+03,
        -1.73142325e+02,   7.29807798e+03,  -1.68015540e+03,
         1.06897642e+02,  -9.31788236e+01,  -3.16445949e+01,
        -4.45384649e+02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 8701, 'nit': 564, 'warnflag': 0})"
cooking,q,"(array([  8.34245089e+01,  -5.70084789e-01,   5.84028570e-01,
         2.10890104e+00,   1.02332684e-02,  -1.90328470e-02,
         1.73451029e+02,  -4.17383925e+01,   4.45489491e+01,
         7.54485760e+01]), nan, {'grad': array([ -4.86783392e+01,  -8.67215203e+02,  -8.65136462e+02,
        -3.11230906e+02,  -1.36166020e+05,   2.47973307e+05,
        -2.67831638e+01,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 4015, 'nit': 224, 'warnflag': 2})",a,"(array([  5.93309652e+00,   3.49083079e+00,   1.96714585e+00,
         1.46977040e+00,   7.07550357e+00,   1.64926430e-01,
         1.26402250e+01,   2.66421751e-04,  -5.35688234e-01,
         6.09075753e+00]), 115780.65689996388, {'grad': array([ -1.76693720e+02,   4.69910447e+01,  -8.91333912e+01,
        -1.64331868e+02,   3.31885531e+01,  -2.72662146e+03,
        -3.79965059e+01,   6.23307835e+05,  -2.34016188e+03,
         1.17279706e+02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 5764, 'nit': 361, 'warnflag': 0})",c,"(array([  2.71745587e+02,  -3.63782593e+02,   4.08460244e+01,
         1.47300984e+01,   1.27780132e+01,   5.23419165e-03,
         5.88622109e+02,   1.98442362e+02,   1.98756801e-02,
         2.25307547e+02]), 687335.4370469734, {'grad': array([  3.95812094e-01,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   3.93483788e+00,  -2.25680647e+04,
        -2.79396772e-01,   2.91038305e-01,  -1.09781744e+04,
        -1.21071935e+00]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 3157, 'nit': 206, 'warnflag': 0})"
craftcms,q,"(array([ 5.29368608,  3.45912683,  1.02516647,  0.06092105,  0.60407682,
        0.95583077,  1.89483343, -3.35229375,  1.16692829,  1.0269988 ]), nan, {'grad': array([  6.49567937e+01,   2.26801423e+04,  -2.62863141e+04,
        -9.64590921e+04,   4.24889008e+03,  -3.08852298e+03,
        -2.39129163e+03,   2.06170362e+04,   4.75803631e+04,
         7.90867743e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1177, 'nit': 35, 'warnflag': 2})",a,"(array([ 5.24750014,  4.03969929,  0.56745941,  1.23158257, -1.0636174 ,
        2.40958688,  1.8178379 , -4.20339513,  1.78912794,  1.52360359]), nan, {'grad': array([   104.32834188,  19381.67699791, -85738.89820127, -62058.07433162,
         1753.43225237,   1244.80902741,   2746.33450772,  12082.77478781,
        36078.72101838,  66656.29755389]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 781, 'nit': 25, 'warnflag': 2})",c,"(array([ 5.18103513,  3.35542792,  0.36098152,  2.87543561, -1.38244683,
        0.92523345,  1.76236745, -1.79192462,  1.49255139,  1.44272427]), nan, {'grad': array([ -2.10490543e+02,  -4.37531926e+04,   3.87185754e+05,
         6.05547575e+04,  -1.09301254e+04,  -1.76784859e+04,
        -1.38014570e+04,  -7.13532936e+03,  -9.62264385e+03,
        -1.57172712e+04]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 913, 'nit': 26, 'warnflag': 2})"
crypto,q,"(array([  6.65390491e+00,   2.11145564e+00,   2.75153769e+00,
         9.38089561e-01,   2.08026405e-04,  -8.83487583e-01,
         1.98227951e+00,   1.71727126e+00,   4.60948025e-01,
         7.47965869e+00]), 11247.385251728516, {'grad': array([ -2.42858732e+01,  -4.93853804e+01,   4.59711373e+01,
         1.54154077e+02,  -1.22892270e+05,   7.05560342e+02,
        -5.93297955e+01,  -4.52055247e+01,   4.59055809e+02,
         2.75505954e+01]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 4279, 'nit': 247, 'warnflag': 0})",a,"(array([ 8.85265049,  2.34443699,  1.24674529,  1.6617762 , -2.3187538 ,
        1.77340721,  3.84794743,  3.17838728,  0.77973087,  4.72007213]), nan, {'grad': array([  -653.12560764,  -2225.883145  ,   5594.69590371,   4864.70780743,
          -53.25055099,   -216.67292458,   -124.34975361,  -2524.02023762,
        25362.44865041,   4783.61325804]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 946, 'nit': 29, 'warnflag': 2})",c,"(array([  4.96698466e-01,   3.94560268e+00,   6.71529909e+00,
         7.90986595e-01,   2.26182703e+01,   2.77582930e-01,
         8.85864895e+00,   9.64773245e-04,  -3.47806933e-01,
         1.45603600e+01]), 460820.0157403825, {'grad': array([  2.28744466e+02,  -2.44815601e+02,   3.08058225e+02,
         1.43898651e+03,  -4.94881533e+01,   8.85801855e+03,
         2.36573396e+02,  -2.83958786e+05,   6.67336863e+03,
        -1.19500328e+02]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 7392, 'nit': 472, 'warnflag': 0})"
cs,q,"(array([ 5.05808333,  1.54387115,  1.16440225,  0.78209104,  0.01946259,
       -0.13960087,  3.2685979 ,  2.11482769,  1.30076884,  4.4804141 ]), nan, {'grad': array([  -188.58117983, -11092.62884711,  10623.56313923,  19178.86911542,
       -63991.61356967,   6171.49635218,   -186.88442651,  -1202.14608614,
         5934.57443756,   2175.93842535]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1694, 'nit': 69, 'warnflag': 2})",a,"(array([ 6.94783292,  7.24209492,  1.34774717,  1.52740302, -3.01898567,
        3.17504329,  0.86351426, -0.90382616,  1.99041009,  2.52985972]), inf, {'grad': array([   -52975.35826685,  -2860204.46146722,  18243971.34550963,
        23007194.72987112,  -1651156.46450431,  -1769899.74497701,
        -8389372.6747192 ,  -1641466.60245024,  -1506980.05818413,
        -1890474.45455799]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 3982, 'nit': 198, 'warnflag': 2})",c,"(array([ 5.05853554,  0.54340834,  0.53848451,  0.07286952,  0.55100384,
        0.04364649,  2.67101475, -2.035931  ,  2.35331202,  4.1601161 ]), nan, {'grad': array([  2.80083623e+02,   6.66797697e+05,  -1.67721068e+05,
        -3.42351035e+05,   1.13209034e+05,  -1.97038159e+05,
        -1.23293372e+04,   3.41434497e+02,   9.42498446e+02,
         9.42661427e+02]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1188, 'nit': 43, 'warnflag': 2})"
cstheory,q,"(array([ 5.98812463,  1.84704448,  1.03949879,  1.07609091, -1.33569138,
        0.87372762,  2.23680819,  1.95579074,  1.0428561 ,  3.84907137]), nan, {'grad': array([  -1412.89365274,  -53256.52491592,   78469.0695582 ,
         99772.60779124,  -31050.04798272,  -63495.00363285,
        -32435.26844017,  -28871.90294132,  126110.28232641,
         44659.69796001]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 935, 'nit': 31, 'warnflag': 2})",a,"(array([  9.27888124,   0.01025344,   2.74143378,  -2.11446185,
         0.03506391,  -0.17906025,  10.1037179 ,   0.11640441,
         0.25946488,   2.12990137]), 27265.325956514047, {'grad': array([  -68.39873095, -2560.70998148,   -11.4327122 ,    22.61112968,
        -388.82026274,   185.27607608,    -2.74376362,  -131.63626136,
          66.11589924,   -26.2803951 ]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 5357, 'nit': 355, 'warnflag': 0})",c,"(array([  6.53069113e+00,   1.89328106e-03,   4.23175243e+00,
        -2.86185975e+00,   8.55236272e+00,   2.35951152e-01,
         9.08097257e+00,   1.58710223e+01,   1.18964869e-01,
         1.70574819e+01]), 636063.4434985168, {'grad': array([ -2.38697976e+02,  -2.99147167e+05,  -1.08731911e+02,
         1.24108046e+03,  -3.32132913e+01,   2.07551057e+03,
         1.00140460e+02,  -1.98953785e+01,   5.10797836e+03,
         3.55765224e+01]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 4928, 'nit': 310, 'warnflag': 0})"
datascience,q,"(array([ 5.05125687,  2.19986702,  0.72696418,  0.39047753,  1.00519435,
        1.37341408,  1.86780929, -2.05216698,  1.1338586 ,  1.44615468]), nan, {'grad': array([   17.51502055,  1252.36375652, -1555.05910584, -2734.0562724 ,
         229.59134185,  -220.81220834,  -265.36936559,   931.96402418,
        1737.68162028,  2005.86238748]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1034, 'nit': 38, 'warnflag': 2})",a,"(array([ 5.17477349,  6.16237182,  0.84793325,  0.01628994, -0.96688292,
        3.44443003,  0.04038695, -6.56423074,  3.25901297,  0.15753451]), 602.5227228359718, {'grad': array([  2.31867923e+03,   4.04216048e+05,  -7.93954106e+05,
        -3.12460746e+06,   1.23615148e+05,   2.06469672e+04,
         2.17846761e+05,   3.26421884e+05,   4.23251879e+05,
         3.84943078e+06]), 'task': b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'funcalls': 1243, 'nit': 40, 'warnflag': 0})",c,"(array([ 5.02852703,  2.36121453,  0.12693582,  6.19963151, -2.20613768,
        1.08911297,  6.53256727, -0.22800176,  1.91254069,  2.45545168]), nan, {'grad': array([ -5.31740625e+00,  -4.31328544e+02,   6.47121415e+03,
         1.29180171e+02,   5.54064172e-01,   4.80217750e+00,
         7.74844011e-01,  -5.67047209e+00,  -1.07397682e+00,
        -1.84204509e+00]), 'task': b'ABNORMAL_TERMINATION_IN_LNSRCH', 'funcalls': 1496, 'nit': 73, 'warnflag': 2})"
